Id,Source,Target,Type
0,47f4f9f0fea1a010ef1aee9602427be8,a3df2842f923676652da2add52560ccf,directed
1,366c794029a7803bfc2e23cd447327a2,cc6a8d622a40b5dd6f95d7019b38f3a6,directed
2,63e053715b2d1321605fc2563f1010d6,136e4068df61113b40cd8707ff4f98ec,directed
3,a89b77ce74f04d14cf50891bc97a7b11,caa68aad5cb558e05126dcb3fa6deb90,directed
4,616ce941853e603ae892a99b390d711b,4207fd7e52952a8540c8c23455ccb853,directed
5,26a6688bc74fcf549231191d304671f9,b4429b05b01f3524f76c85d6424634e4,directed
6,dfc41d1140421f31b6f396ce835e5143,a3df2842f923676652da2add52560ccf,directed
7,039a38fafabf06410a7cd43ead491670,7a62f6e4fc0611e8a24355f4564fcc81,directed
8,039a38fafabf06410a7cd43ead491670,136e4068df61113b40cd8707ff4f98ec,directed
9,039a38fafabf06410a7cd43ead491670,acf04c37feeb7f8e7eea3934b77f0214,directed
10,1a60bb34e22c9704db82cd0d8e084bfb,187a55029cc84cc4a7ee675bb1ac1334,directed
11,a4c83326497c266f34e3a05a31281531,20fe3e8404a27b9056daedba8ddda213,directed
12,cc6a8d622a40b5dd6f95d7019b38f3a6,6bb3e28a7b951ec6ee7c0711847b0f5b,directed
13,cc6a8d622a40b5dd6f95d7019b38f3a6,43fb0dc7bada59a6ee24bcf9a15417e2,directed
14,ef838c442f137b0096aa0b02400e9329,136e4068df61113b40cd8707ff4f98ec,directed
15,f97d4ee2fc68b1b069288c0993315c90,136e4068df61113b40cd8707ff4f98ec,directed
16,66859b51d093fd69d4b3d6cbb4880f17,79546697ef6a59fce10b3f0db06872ac,directed
17,66859b51d093fd69d4b3d6cbb4880f17,136e4068df61113b40cd8707ff4f98ec,directed
18,1c17a922adac51c3dcc55135ac501924,8b1b76f3c7d744d45cdbd47ac125f0ed,directed
19,3c45700ddd6086ded98f0b85415ad89a,e45788b63cb10ef3652f7de0fe406c58,directed
20,eeb5529f5735aa53627e6dd33b5a2ac7,b4429b05b01f3524f76c85d6424634e4,directed
21,8af909a2c667c3bea2ebc807512bc328,23ca86884839ac32ec7995c37f10c5d3,directed
22,2285625a11010c104f4d71b055ab1071,52d8b7a27fd2ceb1575cdefed0365651,directed
23,493b2434e7227452cd6b21c1c196898e,5bce42ffc6da2ee653d991ef976235c6,directed
24,7403fc78d0017f412fdd437d9dbb13fa,134d64cc1a78f5950598a70aa4987a1c,directed
25,caa68aad5cb558e05126dcb3fa6deb90,136e4068df61113b40cd8707ff4f98ec,directed
26,339573113f49469b84c75d18e7cd2b5c,52d8b7a27fd2ceb1575cdefed0365651,directed
27,cfe702f906b4720891c2858662993c5e,136e4068df61113b40cd8707ff4f98ec,directed
28,cfe702f906b4720891c2858662993c5e,79546697ef6a59fce10b3f0db06872ac,directed
29,1ebd0fc64a52841925571ce2d285854b,8172d2b25e816a970946a63add7c06cf,directed
30,81ce7f3cac7a58e39a205121af535af8,66859b51d093fd69d4b3d6cbb4880f17,directed
31,fb9975f6e51ece4a43c7c835c6806472,4207fd7e52952a8540c8c23455ccb853,directed
32,e334ce188da13c28e294019e62f43aa0,4207fd7e52952a8540c8c23455ccb853,directed
33,e334ce188da13c28e294019e62f43aa0,cfe702f906b4720891c2858662993c5e,directed
34,e334ce188da13c28e294019e62f43aa0,136e4068df61113b40cd8707ff4f98ec,directed
35,203238acbbe43266d7e9a4065ce93332,7a62f6e4fc0611e8a24355f4564fcc81,directed
36,581553fb900ee2663303502e48ef0475,c348c6290481ac7caeda60a6fbc766dc,directed
37,a7158a50017bcdff56594807a0cdbe85,4cda9f55d118207ac984958ed983f702,directed
38,7ac650e27a06b76e4143b8e4a947b565,63e053715b2d1321605fc2563f1010d6,directed
39,136e4068df61113b40cd8707ff4f98ec,9e67f5d3f35f64dda3c09e02db8107cc,directed
40,63c1580a02f955348eac0a47f628aa08,e45788b63cb10ef3652f7de0fe406c58,directed
41,0f71f2223176f41e121074c6c407aa58,f15bf3d8c04329d56d24ce135ed6f79f,directed
42,3ffad542f107c36cd3c6954de34504a2,c3fa5222adca5bccb61b4d226e238b18,directed
43,6b0c4e849d2bf784deb2953cbb9d87ab,e45788b63cb10ef3652f7de0fe406c58,directed
44,800b3c51c9793ba0c859c7b0c164c80a,23b0253031c49bd09fde9d32da70a6c4,directed
45,3031795ccf713c87fdb3edb3b89fb237,a3df2842f923676652da2add52560ccf,directed
46,8172d2b25e816a970946a63add7c06cf,136e4068df61113b40cd8707ff4f98ec,directed
47,0c2e81053e376c4fc91b3ff0a5368c1e,7cdc3565a8f5022acd49fe1c3c970263,directed
48,1d221e591a644d847392a3656bba5234,a3df2842f923676652da2add52560ccf,directed
49,1869620be301f8dd64b719b705ee5987,6bb3e28a7b951ec6ee7c0711847b0f5b,directed
50,7ee9b48fdec16528f95590b03468bd39,e9f848a32169b3f9eaa7117bb9ee1ba9,directed
51,9e67f5d3f35f64dda3c09e02db8107cc,be239677674de44db508a02d39ed577f,directed
52,9e67f5d3f35f64dda3c09e02db8107cc,9e67f5d3f35f64dda3c09e02db8107cc,directed
53,bcbcf3c2c103d8dfe7fd75249d777e1a,136e4068df61113b40cd8707ff4f98ec,directed
54,3e6f2119b838299b4b89193fe541ea5a,971ac7c0d6473ac46033c32ad7a97693,directed
55,2ed9e7612127706dbcdf676ae8b38f74,b4429b05b01f3524f76c85d6424634e4,directed
56,bb90e2e4c056dea1f00997f0ddfd079b,136e4068df61113b40cd8707ff4f98ec,directed
57,e2b08e4f406c0c4e65401729e2b2a785,7ee9b48fdec16528f95590b03468bd39,directed
58,a9b60f96e748005094b4202af3177e32,136e4068df61113b40cd8707ff4f98ec,directed
59,a9b60f96e748005094b4202af3177e32,32bf89a93e85e7c43641f0734c25d51b,directed
60,4f4678912a2b27576ec6360eac08c9a4,a3df2842f923676652da2add52560ccf,directed
61,b14565ebf07dde90f8ae915c83d0b0b4,b08ff74b916eaab3e57938502b58bf84,directed
62,79f64104847b1aa8583c4a279953e852,63e053715b2d1321605fc2563f1010d6,directed
63,34c35bc7ed3137487fe83cb83cf4104f,800b3c51c9793ba0c859c7b0c164c80a,directed
64,f4060f2ec9b721a4c2f784df4454dcdd,8b1b76f3c7d744d45cdbd47ac125f0ed,directed
65,45c76215779087a9f71bb5549f315b08,fe2889c416962e5883e418bb5eb4fdd1,directed
66,45c76215779087a9f71bb5549f315b08,fe2889c416962e5883e418bb5eb4fdd1,directed
67,a3df2842f923676652da2add52560ccf,136e4068df61113b40cd8707ff4f98ec,directed
68,3a563a971a621f9ce5990438e364c2fd,ee289376a9c48ed8aa9f0d8264e0b82f,directed
69,3a563a971a621f9ce5990438e364c2fd,81ce7f3cac7a58e39a205121af535af8,directed
70,3a563a971a621f9ce5990438e364c2fd,e45788b63cb10ef3652f7de0fe406c58,directed
71,4cda9f55d118207ac984958ed983f702,fe3ba1ff7b01c66c5ebe3debad90e0d6,directed
72,0ebf4878e8bb8a806362894ad5a8b495,f91900bae25ae63e1f627128cd1fef28,directed
73,cab79f36f77ebacb6579858e26e125bd,136e4068df61113b40cd8707ff4f98ec,directed
74,d0a7c1f875dd510adc51323f4ac62651,a3df2842f923676652da2add52560ccf,directed
75,4207fd7e52952a8540c8c23455ccb853,cfe702f906b4720891c2858662993c5e,directed
76,4207fd7e52952a8540c8c23455ccb853,136e4068df61113b40cd8707ff4f98ec,directed
77,5379ef406b9018b16f74061dd08940bb,cc111bbec6ceb99ca40f378393b6f888,directed
78,d9984155ef4db1cfc00e7b5ac5c76310,cbf3dd7b41988dd6cdd16571b7ed992b,directed
79,fcf4cf4898abe2d69baf4f30055e1b9b,c83f1fb14b16c1b927d5b773c9c41ed4,directed
80,e205655ff7b64876fd05c5d789f161ca,dac6f49fa963be66acad20e038a9369c,directed
81,cdf975933beead43594118cdc1faadc5,a6bee6143534b4754e82768f5616d5fe,directed
82,2aa78c165a5028508510dc9d1c92b682,d97f5858da4872738e5734a74c20235f,directed
83,2aa78c165a5028508510dc9d1c92b682,136e4068df61113b40cd8707ff4f98ec,directed
84,f7170b9442d564b44e1bf563d1707769,e45788b63cb10ef3652f7de0fe406c58,directed
85,befef14aebb65ccb58ef697f0cbf5168,43fb0dc7bada59a6ee24bcf9a15417e2,directed
86,befef14aebb65ccb58ef697f0cbf5168,befef14aebb65ccb58ef697f0cbf5168,directed
87,befef14aebb65ccb58ef697f0cbf5168,43fb0dc7bada59a6ee24bcf9a15417e2,directed
88,5e9bb078d5d9300d80b3e3319707bcb3,b4429b05b01f3524f76c85d6424634e4,directed
89,cb03c8b310c67bea79cf78822e3cbf3d,0f71f2223176f41e121074c6c407aa58,directed
90,baef070cdd72e185da185071a1c91be6,871f782be9e26634b884a82e59d49ae6,directed
91,093f17f20c1b949a7c597bbf7d118003,194522bf1c97267a1039b1a21b3f59db,directed
92,869c322992ffacd7ae7ba6e9f2c1ca05,cbf3dd7b41988dd6cdd16571b7ed992b,directed
93,c0a5a1667eb461446be1185ebacb10b5,ee289376a9c48ed8aa9f0d8264e0b82f,directed
94,c0a5a1667eb461446be1185ebacb10b5,81ce7f3cac7a58e39a205121af535af8,directed
95,c0a5a1667eb461446be1185ebacb10b5,e45788b63cb10ef3652f7de0fe406c58,directed
96,cd4a6aa17b6847f283b4326ce306d505,b035f342d2e881bfd09fbb5604fbeefc,directed
97,cf8d63ed2a35c3c79e6464b590de6467,136e4068df61113b40cd8707ff4f98ec,directed
98,b035f342d2e881bfd09fbb5604fbeefc,23ca86884839ac32ec7995c37f10c5d3,directed
99,00ae09b759d77890cc0f6c986ca16379,226c5b3c9e26c75f073ad98a3e08a21a,directed
100,00ae09b759d77890cc0f6c986ca16379,00ae09b759d77890cc0f6c986ca16379,directed
101,8bce1f422f5eb22f581f009da13fbc79,b4429b05b01f3524f76c85d6424634e4,directed
102,7cdc3565a8f5022acd49fe1c3c970263,d0a7c1f875dd510adc51323f4ac62651,directed
103,bb5cd6322e9995d2431de1884c2efeff,fe2889c416962e5883e418bb5eb4fdd1,directed
104,bb5cd6322e9995d2431de1884c2efeff,136e4068df61113b40cd8707ff4f98ec,directed
105,fe3ba1ff7b01c66c5ebe3debad90e0d6,136e4068df61113b40cd8707ff4f98ec,directed
106,21eede893a618991614c6941803752ee,136e4068df61113b40cd8707ff4f98ec,directed
107,dfb8d3672b0efa17ffdb8a4403b9a213,ee289376a9c48ed8aa9f0d8264e0b82f,directed
108,dfb8d3672b0efa17ffdb8a4403b9a213,81ce7f3cac7a58e39a205121af535af8,directed
109,dfb8d3672b0efa17ffdb8a4403b9a213,e45788b63cb10ef3652f7de0fe406c58,directed
110,6191b1b46226c01bc5ac991f6b11f4bb,dfc41d1140421f31b6f396ce835e5143,directed
111,6191b1b46226c01bc5ac991f6b11f4bb,4207fd7e52952a8540c8c23455ccb853,directed
112,6bb3e28a7b951ec6ee7c0711847b0f5b,ee289376a9c48ed8aa9f0d8264e0b82f,directed
113,6bb3e28a7b951ec6ee7c0711847b0f5b,81ce7f3cac7a58e39a205121af535af8,directed
114,6bb3e28a7b951ec6ee7c0711847b0f5b,e45788b63cb10ef3652f7de0fe406c58,directed
115,b11dd2e63ee0a5b4ec484ff3ba220ace,136e4068df61113b40cd8707ff4f98ec,directed
116,226c5b3c9e26c75f073ad98a3e08a21a,516b1ec2993983978148283de32960eb,directed
117,ba73650bc1b3e3a48086583c74154fd4,66859b51d093fd69d4b3d6cbb4880f17,directed
118,710c986985df989a593665d0903b78f5,7ac650e27a06b76e4143b8e4a947b565,directed
119,26c0b176c631aca54b9c44d82b22f448,869c322992ffacd7ae7ba6e9f2c1ca05,directed
120,26c0b176c631aca54b9c44d82b22f448,3fa896c436cc2503cd1a572664a38387,directed
121,b08ff74b916eaab3e57938502b58bf84,136e4068df61113b40cd8707ff4f98ec,directed
122,2988b177381a54642202b00001acb9a0,f97d4ee2fc68b1b069288c0993315c90,directed
123,981566a1410678d109ef0e44d452593c,cfe702f906b4720891c2858662993c5e,directed
124,a6bee6143534b4754e82768f5616d5fe,136e4068df61113b40cd8707ff4f98ec,directed
125,c77b5f2c2f6e77e91c5019d3e491d409,4207fd7e52952a8540c8c23455ccb853,directed
126,194522bf1c97267a1039b1a21b3f59db,23b0253031c49bd09fde9d32da70a6c4,directed
127,194522bf1c97267a1039b1a21b3f59db,8172d2b25e816a970946a63add7c06cf,directed
128,026bb4c5db43e54a4b2bdd63d6285e49,43131003e7ab99afe474943938cbdee5,directed
129,026bb4c5db43e54a4b2bdd63d6285e49,cab79f36f77ebacb6579858e26e125bd,directed
130,43131003e7ab99afe474943938cbdee5,4cda9f55d118207ac984958ed983f702,directed
131,cc111bbec6ceb99ca40f378393b6f888,ee289376a9c48ed8aa9f0d8264e0b82f,directed
132,fa2e5fb141a1807b3c24ab1e205a9f40,d0a7c1f875dd510adc51323f4ac62651,directed
133,7330d2d5018c2657d670a34f61e9313c,7ac650e27a06b76e4143b8e4a947b565,directed
134,23ca86884839ac32ec7995c37f10c5d3,4cda9f55d118207ac984958ed983f702,directed
135,468c7d5f6368eaa3e5b1af408105fd19,fa2e5fb141a1807b3c24ab1e205a9f40,directed
136,468c7d5f6368eaa3e5b1af408105fd19,d973a4f33a86e1d2bc1f7d99d2e29a3a,directed
137,468c7d5f6368eaa3e5b1af408105fd19,63e053715b2d1321605fc2563f1010d6,directed
138,20fe3e8404a27b9056daedba8ddda213,831659c35a3520d928a10d3405228e89,directed
139,20fe3e8404a27b9056daedba8ddda213,69290a5da0c71283684e7598eb98b04b,directed
140,7d6a49b140baeb53cc9558f87cac2c5b,187a55029cc84cc4a7ee675bb1ac1334,directed
141,f00148b43322155a089602295070e05d,d0a7c1f875dd510adc51323f4ac62651,directed
142,f00148b43322155a089602295070e05d,fe2889c416962e5883e418bb5eb4fdd1,directed
143,4302f111f262d18f32b42f60299dec33,26a6688bc74fcf549231191d304671f9,directed
144,efcda96daa0c5e40e81e5560aa0d1303,26a6688bc74fcf549231191d304671f9,directed
145,b3884d63f0311edc089452b35cb936a3,3ffad542f107c36cd3c6954de34504a2,directed
146,72ca8134042d927fa09f9f7be6c65c50,cab79f36f77ebacb6579858e26e125bd,directed
147,b3e182509d66e543a84972aa62da7af1,d0a7c1f875dd510adc51323f4ac62651,directed
148,921c8421cabaa53a4089607d4f72edfd,23b0253031c49bd09fde9d32da70a6c4,directed
149,de793d6662e0cd2bbfbb4fd5ee7242c4,caa68aad5cb558e05126dcb3fa6deb90,directed
150,97fe4af6deed18b44833990b7d5d8651,b01afdef1f5943cdb4cb593b8975d31a,directed
151,d0f6649e95c92f498b55fcdc67320d89,e9f848a32169b3f9eaa7117bb9ee1ba9,directed
152,86366be5061b4599d767c964a26056e3,fb9975f6e51ece4a43c7c835c6806472,directed
153,d67057212ba5cf9cc426f95c3c5345b1,32bf89a93e85e7c43641f0734c25d51b,directed
154,3c110deb1af6a61e6ed1605124e66ff6,4f4678912a2b27576ec6360eac08c9a4,directed
155,3c110deb1af6a61e6ed1605124e66ff6,4f4678912a2b27576ec6360eac08c9a4,directed
156,b1f2f831d9f73065fea8ca10b0e5b8c3,52d8b7a27fd2ceb1575cdefed0365651,directed
157,b1f2f831d9f73065fea8ca10b0e5b8c3,b830f20df164eaae03963eb9ff987bae,directed
158,b1f2f831d9f73065fea8ca10b0e5b8c3,d930824a645f13daf7d375c498da13da,directed
159,1149f3b6c40eac72cf2b06b9798878dd,63c1580a02f955348eac0a47f628aa08,directed
160,ee6422e9be7701356e4ea4540069dfdc,7cdc3565a8f5022acd49fe1c3c970263,directed
161,ee6422e9be7701356e4ea4540069dfdc,ee6422e9be7701356e4ea4540069dfdc,directed
162,ee6422e9be7701356e4ea4540069dfdc,fa2e5fb141a1807b3c24ab1e205a9f40,directed
163,523d5bcec26f0b3d3190cec1b8a64fda,3abcba7045b4b8be875e39ac32bc82c8,directed
164,a7a0f837bed5681b5ca5d1b30a0a34dd,63e053715b2d1321605fc2563f1010d6,directed
165,9f429ee8458e5fa72410a636fb842499,5bce42ffc6da2ee653d991ef976235c6,directed
166,17215ee731c9e0aedb3eebe75a583535,136e4068df61113b40cd8707ff4f98ec,directed
167,75fcdc9c76aba3d758e3624de5c00678,6b0c4e849d2bf784deb2953cbb9d87ab,directed
168,75fcdc9c76aba3d758e3624de5c00678,fe2889c416962e5883e418bb5eb4fdd1,directed
169,c83f1fb14b16c1b927d5b773c9c41ed4,136e4068df61113b40cd8707ff4f98ec,directed
170,b178797aed1f8d0560c7c0ee60e48159,23ca86884839ac32ec7995c37f10c5d3,directed
171,842373bfcaf2b2bf3fae510fc7adaac1,581553fb900ee2663303502e48ef0475,directed
172,f93ee31b6d3ed9e4a8adab2d7fd520aa,987b1bd7a784e97c73a6529265eca1a6,directed
173,871f782be9e26634b884a82e59d49ae6,baef070cdd72e185da185071a1c91be6,directed
174,8db87462368ee10da08591278a8b4263,831659c35a3520d928a10d3405228e89,directed
175,b2ccba188d200b34bd42466f9d352e2e,63e053715b2d1321605fc2563f1010d6,directed
176,8db6c84b8200ac30adba02adbb16eb26,2285625a11010c104f4d71b055ab1071,directed
177,4e1fe02c450735fcfb85d0c8b92ea15c,d0a7c1f875dd510adc51323f4ac62651,directed
178,4e1fe02c450735fcfb85d0c8b92ea15c,136e4068df61113b40cd8707ff4f98ec,directed
179,4e1fe02c450735fcfb85d0c8b92ea15c,fe2889c416962e5883e418bb5eb4fdd1,directed
180,023854600c37624f103dd8082d0e72d6,bb5cd6322e9995d2431de1884c2efeff,directed
181,023854600c37624f103dd8082d0e72d6,fe2889c416962e5883e418bb5eb4fdd1,directed
182,023854600c37624f103dd8082d0e72d6,136e4068df61113b40cd8707ff4f98ec,directed
183,5c3a5867257768c6476ee89b529c181f,4207fd7e52952a8540c8c23455ccb853,directed
184,e9f848a32169b3f9eaa7117bb9ee1ba9,7ee9b48fdec16528f95590b03468bd39,directed
185,675355c741380a30c4b20d478295b940,60ab692514c49738fad5573ce40dc8ca,directed
186,001448573fecb11468ed26c5d68e799e,baef070cdd72e185da185071a1c91be6,directed
187,001448573fecb11468ed26c5d68e799e,cf8d63ed2a35c3c79e6464b590de6467,directed
188,001448573fecb11468ed26c5d68e799e,cfe702f906b4720891c2858662993c5e,directed
189,001448573fecb11468ed26c5d68e799e,79546697ef6a59fce10b3f0db06872ac,directed
190,001448573fecb11468ed26c5d68e799e,616ce941853e603ae892a99b390d711b,directed
191,001448573fecb11468ed26c5d68e799e,c83f1fb14b16c1b927d5b773c9c41ed4,directed
192,82d165dbb27aa65dea8f8f53a36a0d3a,136e4068df61113b40cd8707ff4f98ec,directed
193,ba94b74e65a3b61392ed58ff44746ead,85c916465ca0fc115075cec38b1dd3ef,directed
194,ba94b74e65a3b61392ed58ff44746ead,136e4068df61113b40cd8707ff4f98ec,directed
195,85c916465ca0fc115075cec38b1dd3ef,dfc41d1140421f31b6f396ce835e5143,directed
196,85c916465ca0fc115075cec38b1dd3ef,4207fd7e52952a8540c8c23455ccb853,directed
197,7bac39707f73e0e2b1ec207db74553d2,b01afdef1f5943cdb4cb593b8975d31a,directed
198,e94cdda7ad972880ff3255bb4d3f6939,fe2889c416962e5883e418bb5eb4fdd1,directed
199,e94cdda7ad972880ff3255bb4d3f6939,fe2889c416962e5883e418bb5eb4fdd1,directed
200,e94cdda7ad972880ff3255bb4d3f6939,04f52abbb48e4d9f1b8368235c933361,directed
201,ccf5fcd4a276689667d9f789f1596d9a,c8829256e73b1df3b61c65679ef36b30,directed
202,52d8b7a27fd2ceb1575cdefed0365651,b830f20df164eaae03963eb9ff987bae,directed
203,52d8b7a27fd2ceb1575cdefed0365651,d930824a645f13daf7d375c498da13da,directed
204,fe2889c416962e5883e418bb5eb4fdd1,fe2889c416962e5883e418bb5eb4fdd1,directed
205,ecd15fb56b3cfff5d0e4196616d38a06,1d76e40825bcad01b254893fe9bfa558,directed
206,ecd15fb56b3cfff5d0e4196616d38a06,88f0bad0a6a874c3bd156462c14a98e4,directed
207,5d9948adf23d004dc4520080c53cd642,dfc41d1140421f31b6f396ce835e5143,directed
208,55daad073ed270457bb5a968ae3f4d2d,e45788b63cb10ef3652f7de0fe406c58,directed
209,c3b66d5d77372175f846fd725ad6250a,52d8b7a27fd2ceb1575cdefed0365651,directed
210,595bf0d61719b63ad0401afe6ccec9be,baef070cdd72e185da185071a1c91be6,directed
211,e310f4b5c8c27bce752e049709ecc688,dfc41d1140421f31b6f396ce835e5143,directed
212,08032e57ddbe0061df4d753a46d07089,dfc41d1140421f31b6f396ce835e5143,directed
213,1d76e40825bcad01b254893fe9bfa558,31c07d9788287c54819bf37478a535c3,directed
214,1d76e40825bcad01b254893fe9bfa558,136e4068df61113b40cd8707ff4f98ec,directed
215,fb58be5585a01e7eed4d35b3ec32468b,136e4068df61113b40cd8707ff4f98ec,directed
216,f91900bae25ae63e1f627128cd1fef28,67848cf5b524d9c326a9f8cf49cd5a0e,directed
217,88f0bad0a6a874c3bd156462c14a98e4,1d76e40825bcad01b254893fe9bfa558,directed
218,88f0bad0a6a874c3bd156462c14a98e4,88f0bad0a6a874c3bd156462c14a98e4,directed
219,8b6bf77f71ade82995ca52b0aebdf2e6,b01afdef1f5943cdb4cb593b8975d31a,directed
220,0500356e5c4527dcd5cf0be552b5f289,cab79f36f77ebacb6579858e26e125bd,directed
221,04f52abbb48e4d9f1b8368235c933361,136e4068df61113b40cd8707ff4f98ec,directed
222,04f52abbb48e4d9f1b8368235c933361,fe2889c416962e5883e418bb5eb4fdd1,directed
223,3461a49282dfe88bed38d033bf9e0862,3abcba7045b4b8be875e39ac32bc82c8,directed
224,15e12af464c977ac561bdef7e2c6c6c3,0f71f2223176f41e121074c6c407aa58,directed
225,15e12af464c977ac561bdef7e2c6c6c3,6b0c4e849d2bf784deb2953cbb9d87ab,directed
226,6e6d25ac8408d3931b57eb5bd3350530,dfc41d1140421f31b6f396ce835e5143,directed
227,f7e1ad6c973c4bdac0ff47a2bf7ad33c,85c916465ca0fc115075cec38b1dd3ef,directed
228,e45788b63cb10ef3652f7de0fe406c58,ee289376a9c48ed8aa9f0d8264e0b82f,directed
229,e45788b63cb10ef3652f7de0fe406c58,81ce7f3cac7a58e39a205121af535af8,directed
230,e45788b63cb10ef3652f7de0fe406c58,e45788b63cb10ef3652f7de0fe406c58,directed
231,2d2f6740bca9a7a1fb7062b89f7e1049,cbf3dd7b41988dd6cdd16571b7ed992b,directed
232,3d51afecb2ccad470cb2746106499646,a3df2842f923676652da2add52560ccf,directed
233,5bce42ffc6da2ee653d991ef976235c6,136e4068df61113b40cd8707ff4f98ec,directed
234,6beee9e1252967a6f7df81310e9c4b97,fb9975f6e51ece4a43c7c835c6806472,directed
235,6beee9e1252967a6f7df81310e9c4b97,caa68aad5cb558e05126dcb3fa6deb90,directed
236,fb1ad3eafdc6cd1e58973cfabb257a7c,4159c99f6c4127de1cd2a09f83efebbe,directed
237,04ecfd4f9834e23da58dea10ac8fc58e,ee289376a9c48ed8aa9f0d8264e0b82f,directed
238,04ecfd4f9834e23da58dea10ac8fc58e,81ce7f3cac7a58e39a205121af535af8,directed
239,04ecfd4f9834e23da58dea10ac8fc58e,e45788b63cb10ef3652f7de0fe406c58,directed
240,295b146e821c9cc76b872284e7654fd1,a3df2842f923676652da2add52560ccf,directed
241,29508af9e4e3f7b0073aa459e5bd402b,6191b1b46226c01bc5ac991f6b11f4bb,directed
242,29508af9e4e3f7b0073aa459e5bd402b,039a38fafabf06410a7cd43ead491670,directed
243,29508af9e4e3f7b0073aa459e5bd402b,43fb0dc7bada59a6ee24bcf9a15417e2,directed
244,1a265b10fafa3e3d699d3ea05a9fa602,cab79f36f77ebacb6579858e26e125bd,directed
245,b389d15a9c573e6423a8273295f6ae89,63e053715b2d1321605fc2563f1010d6,directed
246,c06235073e713fb60376187b8bcbc314,7cdc3565a8f5022acd49fe1c3c970263,directed
247,c30c154a366942556b36f93c679fdcf5,c348c6290481ac7caeda60a6fbc766dc,directed
